dataset,rmse,mae,bucketLength,numHashTables,threshold,top_k,timestamp
100k,1.1508164647488568,0.9336701852738076,1.0,1,0.8,10,20250605_003359
100k,1.1508164647488568,0.9336701852738076,1.0,1,0.8,20,20250605_003423
100k,1.1508164647488568,0.9336701852738076,1.0,1,0.8,30,20250605_003446
100k,1.0637897773055722,0.8329713537750348,1.0,1,1.0,10,20250605_003509
100k,1.0622761401176324,0.8323082403153087,1.0,1,1.0,20,20250605_003533
100k,1.0625107443485735,0.8326101016535816,1.0,1,1.0,30,20250605_003559
100k,0.992622008234524,0.7533452630173505,1.0,1,1.2,10,20250605_003629
100k,0.9541727362510316,0.7249371074540906,1.0,1,1.2,20,20250605_003703
100k,0.9444708805571628,0.7171346682791082,1.0,1,1.2,30,20250605_003736
100k,1.149460752293081,0.93153455644492,1.0,3,0.8,10,20250605_003800
100k,1.149460752293081,0.93153455644492,1.0,3,0.8,20,20250605_003828
100k,1.149460752293081,0.93153455644492,1.0,3,0.8,30,20250605_003853
100k,1.0455613765228742,0.8128091569897651,1.0,3,1.0,10,20250605_003918
100k,1.04270286680601,0.8108718457086697,1.0,3,1.0,20,20250605_003943
100k,1.042844017380803,0.811439623705257,1.0,3,1.0,30,20250605_004008
100k,0.981734981778368,0.7428729686498103,1.0,3,1.2,10,20250605_004037
100k,0.9532749801732808,0.7195655418532482,1.0,3,1.2,20,20250605_004111
100k,0.9351193175300846,0.7075332073702431,1.0,3,1.2,30,20250605_004146
100k,1.1494717146041828,0.9315849596707264,1.0,5,0.8,10,20250605_004209
100k,1.1494717146041828,0.9315849596707264,1.0,5,0.8,20,20250605_004233
100k,1.1494717146041828,0.9315849596707264,1.0,5,0.8,30,20250605_004258
100k,1.0440926167392854,0.8115068487963332,1.0,5,1.0,10,20250605_004323
100k,1.0411047381614589,0.8095312772043363,1.0,5,1.0,20,20250605_004347
100k,1.041051705174416,0.8100099140129299,1.0,5,1.0,30,20250605_004413
100k,0.9812836107849514,0.7425269098451941,1.0,5,1.2,10,20250605_004445
100k,0.9514445561728352,0.7175686146753865,1.0,5,1.2,20,20250605_004520
100k,0.9330694208522412,0.7060141774139098,1.0,5,1.2,30,20250605_004556
100k,1.1494717146041828,0.9315849596707264,1.0,7,0.8,10,20250605_004621
100k,1.1494717146041828,0.9315849596707264,1.0,7,0.8,20,20250605_004645
100k,1.1494717146041828,0.9315849596707264,1.0,7,0.8,30,20250605_004710
100k,1.0440926167392854,0.8115068487963332,1.0,7,1.0,10,20250605_004734
100k,1.0410945140949062,0.8095132278173063,1.0,7,1.0,20,20250605_004759
100k,1.0410453668594832,0.8100034578290832,1.0,7,1.0,30,20250605_004824
100k,0.9816520750239958,0.7430285511561417,1.0,7,1.2,10,20250605_004858
100k,0.951430268728392,0.717879880959443,1.0,7,1.2,20,20250605_004937
100k,0.9322658378260408,0.7060326151731544,1.0,7,1.2,30,20250605_005016
100k,1.1508164647488568,0.9336701852738076,2.0,1,0.8,10,20250605_005039
100k,1.1508164647488568,0.9336701852738076,2.0,1,0.8,20,20250605_005101
100k,1.1508164647488568,0.9336701852738076,2.0,1,0.8,30,20250605_005123
100k,1.0637897773055722,0.8329713537750348,2.0,1,1.0,10,20250605_005145
100k,1.0622761401176324,0.8323082403153087,2.0,1,1.0,20,20250605_005207
100k,1.0625107443485735,0.8326101016535816,2.0,1,1.0,30,20250605_005230
100k,0.992622008234524,0.7533452630173505,2.0,1,1.2,10,20250605_005256
100k,0.9541727362510316,0.7249371074540906,2.0,1,1.2,20,20250605_005328
100k,0.9444708805571628,0.7171346682791082,2.0,1,1.2,30,20250605_005400
100k,1.149460752293081,0.93153455644492,2.0,3,0.8,10,20250605_005424
100k,1.149460752293081,0.93153455644492,2.0,3,0.8,20,20250605_005448
100k,1.149460752293081,0.93153455644492,2.0,3,0.8,30,20250605_005512
100k,1.0455613765228742,0.8128091569897651,2.0,3,1.0,10,20250605_005535
100k,1.04270286680601,0.8108718457086697,2.0,3,1.0,20,20250605_005558
100k,1.042844017380803,0.811439623705257,2.0,3,1.0,30,20250605_005624
100k,0.981734981778368,0.7428729686498103,2.0,3,1.2,10,20250605_005654
100k,0.9532749801732808,0.7195655418532482,2.0,3,1.2,20,20250605_005728
100k,0.9351193175300846,0.7075332073702431,2.0,3,1.2,30,20250605_005803
100k,1.1494717146041828,0.9315849596707264,2.0,5,0.8,10,20250605_005827
100k,1.1494717146041828,0.9315849596707264,2.0,5,0.8,20,20250605_005852
100k,1.1494717146041828,0.9315849596707264,2.0,5,0.8,30,20250605_005916
100k,1.0440926167392854,0.8115068487963332,2.0,5,1.0,10,20250605_005940
100k,1.0411047381614589,0.8095312772043363,2.0,5,1.0,20,20250605_010004
100k,1.041051705174416,0.8100099140129299,2.0,5,1.0,30,20250605_010029
100k,0.9812836107849514,0.7425269098451941,2.0,5,1.2,10,20250605_010101
100k,0.9514445561728352,0.7175686146753865,2.0,5,1.2,20,20250605_010138
100k,0.9330694208522412,0.7060141774139098,2.0,5,1.2,30,20250605_010217
100k,1.1494717146041828,0.9315849596707264,2.0,7,0.8,10,20250605_010242
100k,1.1494717146041828,0.9315849596707264,2.0,7,0.8,20,20250605_010307
100k,1.1494717146041828,0.9315849596707264,2.0,7,0.8,30,20250605_010333
100k,1.0440926167392854,0.8115068487963332,2.0,7,1.0,10,20250605_010358
100k,1.0410945140949062,0.8095132278173063,2.0,7,1.0,20,20250605_010425
100k,1.0410453668594832,0.8100034578290832,2.0,7,1.0,30,20250605_010450
100k,0.9816520750239958,0.7430285511561417,2.0,7,1.2,10,20250605_010530
100k,0.951430268728392,0.717879880959443,2.0,7,1.2,20,20250605_010616
100k,1.04270286680601,0.8108718457086697,2.0,3,1.0,20,20250605_010622
100k,0.9322658378260408,0.7060326151731544,2.0,7,1.2,30,20250605_010657
100k,1.1508164647488568,0.9336701852738076,3.0,1,0.8,10,20250605_010719
100k,1.1508164647488568,0.9336701852738076,3.0,1,0.8,20,20250605_010741
100k,1.1508164647488568,0.9336701852738076,3.0,1,0.8,30,20250605_010803
100k,1.0637897773055722,0.8329713537750348,3.0,1,1.0,10,20250605_010826
100k,1.0622761401176324,0.8323082403153087,3.0,1,1.0,20,20250605_010848
100k,1.0625107443485735,0.8326101016535816,3.0,1,1.0,30,20250605_010911
100k,0.992622008234524,0.7533452630173505,3.0,1,1.2,10,20250605_010937
100k,0.9541727362510316,0.7249371074540906,3.0,1,1.2,20,20250605_011009
100k,0.9444708805571628,0.7171346682791082,3.0,1,1.2,30,20250605_011040
100k,1.149460752293081,0.93153455644492,3.0,3,0.8,10,20250605_011103
100k,1.149460752293081,0.93153455644492,3.0,3,0.8,20,20250605_011125
100k,1.149460752293081,0.93153455644492,3.0,3,0.8,30,20250605_011148
100k,1.0455613765228742,0.8128091569897651,3.0,3,1.0,10,20250605_011211
100k,1.04270286680601,0.8108718457086697,3.0,3,1.0,20,20250605_011234
100k,1.042844017380803,0.811439623705257,3.0,3,1.0,30,20250605_011258
100k,0.981734981778368,0.7428729686498103,3.0,3,1.2,10,20250605_011326
100k,0.9532749801732808,0.7195655418532482,3.0,3,1.2,20,20250605_011359
100k,0.9351193175300846,0.7075332073702431,3.0,3,1.2,30,20250605_011434
100k,1.1494717146041828,0.9315849596707264,3.0,5,0.8,10,20250605_011457
100k,1.1494717146041828,0.9315849596707264,3.0,5,0.8,20,20250605_011519
100k,1.1494717146041828,0.9315849596707264,3.0,5,0.8,30,20250605_011542
100k,1.0440926167392854,0.8115068487963332,3.0,5,1.0,10,20250605_011605
100k,1.0411047381614589,0.8095312772043363,3.0,5,1.0,20,20250605_011628
100k,1.041051705174416,0.8100099140129299,3.0,5,1.0,30,20250605_011651
100k,0.9812836107849514,0.7425269098451941,3.0,5,1.2,10,20250605_011724
100k,0.9514445561728352,0.7175686146753865,3.0,5,1.2,20,20250605_011802
100k,0.9330694208522412,0.7060141774139098,3.0,5,1.2,30,20250605_011838
100k,1.1494717146041828,0.9315849596707264,3.0,7,0.8,10,20250605_011902
100k,1.1494717146041828,0.9315849596707264,3.0,7,0.8,20,20250605_011926
100k,1.1494717146041828,0.9315849596707264,3.0,7,0.8,30,20250605_011950
100k,1.0440926167392854,0.8115068487963332,3.0,7,1.0,10,20250605_012016
100k,1.0410945140949062,0.8095132278173063,3.0,7,1.0,20,20250605_012042
100k,1.0410453668594832,0.8100034578290832,3.0,7,1.0,30,20250605_012106
100k,0.9816520750239958,0.7430285511561417,3.0,7,1.2,10,20250605_012141
100k,0.951430268728392,0.717879880959443,3.0,7,1.2,20,20250605_012220
100k,0.9322658378260408,0.7060326151731544,3.0,7,1.2,30,20250605_012259
100k,1.1508164647488568,0.9336701852738076,4.0,1,0.8,10,20250605_012321
100k,1.1508164647488568,0.9336701852738076,4.0,1,0.8,20,20250605_012343
100k,1.1508164647488568,0.9336701852738076,4.0,1,0.8,30,20250605_012404
100k,1.0637897773055722,0.8329713537750348,4.0,1,1.0,10,20250605_012427
100k,1.0622761401176324,0.8323082403153087,4.0,1,1.0,20,20250605_012449
100k,1.0625107443485735,0.8326101016535816,4.0,1,1.0,30,20250605_012511
100k,0.992622008234524,0.7533452630173505,4.0,1,1.2,10,20250605_012538
100k,0.9541727362510316,0.7249371074540906,4.0,1,1.2,20,20250605_012608
100k,0.9444708805571628,0.7171346682791082,4.0,1,1.2,30,20250605_012640
100k,1.149460752293081,0.93153455644492,4.0,3,0.8,10,20250605_012702
100k,1.149460752293081,0.93153455644492,4.0,3,0.8,20,20250605_012725
100k,1.149460752293081,0.93153455644492,4.0,3,0.8,30,20250605_012748
100k,1.0455613765228742,0.8128091569897651,4.0,3,1.0,10,20250605_012813
100k,1.04270286680601,0.8108718457086697,4.0,3,1.0,20,20250605_012836
100k,1.042844017380803,0.811439623705257,4.0,3,1.0,30,20250605_012900
100k,0.981734981778368,0.7428729686498103,4.0,3,1.2,10,20250605_012930
100k,0.9532749801732808,0.7195655418532482,4.0,3,1.2,20,20250605_013005
100k,0.9351193175300846,0.7075332073702431,4.0,3,1.2,30,20250605_013040
100k,1.1494717146041828,0.9315849596707264,4.0,5,0.8,10,20250605_013103
100k,1.1494717146041828,0.9315849596707264,4.0,5,0.8,20,20250605_013126
100k,1.1494717146041828,0.9315849596707264,4.0,5,0.8,30,20250605_013149
100k,1.0440926167392854,0.8115068487963332,4.0,5,1.0,10,20250605_013213
100k,1.0411047381614589,0.8095312772043363,4.0,5,1.0,20,20250605_013238
100k,1.041051705174416,0.8100099140129299,4.0,5,1.0,30,20250605_013303
100k,0.9812836107849514,0.7425269098451941,4.0,5,1.2,10,20250605_013337
100k,0.9514445561728352,0.7175686146753865,4.0,5,1.2,20,20250605_013416
100k,0.9330694208522412,0.7060141774139098,4.0,5,1.2,30,20250605_013456
100k,1.1494717146041828,0.9315849596707264,4.0,7,0.8,10,20250605_013521
100k,1.1494717146041828,0.9315849596707264,4.0,7,0.8,20,20250605_013545
100k,1.1494717146041828,0.9315849596707264,4.0,7,0.8,30,20250605_013610
100k,1.0440926167392854,0.8115068487963332,4.0,7,1.0,10,20250605_013638
100k,1.0410945140949062,0.8095132278173063,4.0,7,1.0,20,20250605_013706
100k,1.0410453668594832,0.8100034578290832,4.0,7,1.0,30,20250605_013733
100k,0.9816520750239958,0.7430285511561417,4.0,7,1.2,10,20250605_013810
100k,0.951430268728392,0.717879880959443,4.0,7,1.2,20,20250605_013851
100k,0.9322658378260408,0.7060326151731544,4.0,7,1.2,30,20250605_013933
100k,1.1508164647488568,0.9336701852738076,5.0,1,0.8,10,20250605_013957
100k,1.1508164647488568,0.9336701852738076,5.0,1,0.8,20,20250605_014020
100k,1.1508164647488568,0.9336701852738076,5.0,1,0.8,30,20250605_014043
100k,1.0637897773055722,0.8329713537750348,5.0,1,1.0,10,20250605_014105
100k,1.0622761401176324,0.8323082403153087,5.0,1,1.0,20,20250605_014129
100k,1.0625107443485735,0.8326101016535816,5.0,1,1.0,30,20250605_014151
100k,0.992622008234524,0.7533452630173505,5.0,1,1.2,10,20250605_014217
100k,0.9541727362510316,0.7249371074540906,5.0,1,1.2,20,20250605_014249
100k,0.9444708805571628,0.7171346682791082,5.0,1,1.2,30,20250605_014322
100k,1.149460752293081,0.93153455644492,5.0,3,0.8,10,20250605_014347
100k,1.149460752293081,0.93153455644492,5.0,3,0.8,20,20250605_014412
100k,1.149460752293081,0.93153455644492,5.0,3,0.8,30,20250605_014436
100k,1.0455613765228742,0.8128091569897651,5.0,3,1.0,10,20250605_014500
100k,1.04270286680601,0.8108718457086697,5.0,3,1.0,20,20250605_014524
100k,1.042844017380803,0.811439623705257,5.0,3,1.0,30,20250605_014548
100k,0.981734981778368,0.7428729686498103,5.0,3,1.2,10,20250605_014616
100k,0.9532749801732808,0.7195655418532482,5.0,3,1.2,20,20250605_014650
100k,0.9351193175300846,0.7075332073702431,5.0,3,1.2,30,20250605_014724
100k,1.1494717146041828,0.9315849596707264,5.0,5,0.8,10,20250605_014747
100k,1.1494717146041828,0.9315849596707264,5.0,5,0.8,20,20250605_014810
100k,1.1494717146041828,0.9315849596707264,5.0,5,0.8,30,20250605_014833
100k,1.0440926167392854,0.8115068487963332,5.0,5,1.0,10,20250605_014856
100k,1.0411047381614589,0.8095312772043363,5.0,5,1.0,20,20250605_014919
100k,1.041051705174416,0.8100099140129299,5.0,5,1.0,30,20250605_014943
100k,0.9812836107849514,0.7425269098451941,5.0,5,1.2,10,20250605_015013
100k,0.9514445561728352,0.7175686146753865,5.0,5,1.2,20,20250605_015050
100k,0.9330694208522412,0.7060141774139098,5.0,5,1.2,30,20250605_015126
100k,1.1494717146041828,0.9315849596707264,5.0,7,0.8,10,20250605_015150
100k,1.1494717146041828,0.9315849596707264,5.0,7,0.8,20,20250605_015214
100k,1.1494717146041828,0.9315849596707264,5.0,7,0.8,30,20250605_015238
100k,1.0440926167392854,0.8115068487963332,5.0,7,1.0,10,20250605_015303
100k,1.0410945140949062,0.8095132278173063,5.0,7,1.0,20,20250605_015327
100k,1.0410453668594832,0.8100034578290832,5.0,7,1.0,30,20250605_015353
100k,0.9816520750239958,0.7430285511561417,5.0,7,1.2,10,20250605_015427
100k,0.951430268728392,0.717879880959443,5.0,7,1.2,20,20250605_015506
100k,0.9322658378260409,0.7060326151731544,5.0,7,1.2,30,20250605_015546
